CD_STATION;MOYPTOT;MAXPTOT
01184X0027/C1;0.1;0.13
01561X0135/P;0.1;0.1
08138X0210/S;0.1;0.1
01944X0002/F;0.1;0.12
04132X0191/PMT;0.1;0.2
02247X0001/FAEP1;0.10025;0.139
08524X0046/F;0.1005;0.127
08285X0036/F;0.101;0.101
10097X0288/HY;0.101;0.109
09793X0003/F;0.1015;0.114
03788X0067/F;0.1025;0.14
01922X0006/F;0.102595;0.24
07315X0002/HY;0.102857143;0.14
06832X0016/S;0.102857143;0.11
01518X0153/HY3;0.103;0.125
02137X0011/S1;0.10386;0.31
02673X0017/HY;0.1045;0.18
10148X0021/BASSAN;0.1046;0.18
05274X1127/PZN94;0.105;0.15
02347X0026/F;0.105;0.24
01056X0108/HY;0.105;0.17
00671X0049/P-C;0.10525;0.15
03033X0024/HY;0.106;0.12
04961X0091/F2;0.106333333;0.28
09382X0042/ESSAI;0.106428571;0.23
03386X0005/HY;0.107;0.107
03781X0026/S;0.1075;0.22
02347X0152/F;0.1075;0.165
04513X0007/F1;0.108076923;0.47
00945X0013/P1;0.1082;0.174
10391X0010/S;0.109;0.109
05095X0042/P;0.11;0.22
02998X0035/PS2;0.11;0.3
07596X0010/F;0.11;0.19
09411X0257/F;0.11;0.15
09782X0013/F4;0.11;0.18
03323X0001/SAEP;0.11;0.22
01205X0135/C1;0.11;0.162
02264X1009/P;0.11086;0.156
01474X0052/P1;0.111;0.139
03032X0012/HY;0.111;0.18
02613X0071/PUITS;0.111;0.111
10577X0138/F;0.1115;0.223
01358X0201/F;0.1116;0.15
06332X0002/F;0.112;0.196
05537X0107/AEP;0.1125;0.25
06374X0001/F1;0.1125;0.14
04635X0012/HY22;0.112666667;0.304
04361X0004/SOURCE;0.113;0.352
05241X0029/AEP;0.1135;0.367
05635X0152/F;0.1135;0.206
00338X0045/P;0.114;0.114
06831X0001/HY;0.115;0.12
09651X0009/S;0.11525;0.221
04502X0045/SGB2;0.1155;0.12
09027X0038/HY;0.1155;0.117
01084X0018/F;0.116;0.16
10577X0101/F;0.116;0.348
00752X0038/F;0.116666667;0.337
05414X1002/PAEP;0.1174;0.136
01044X0155/P;0.1175;0.15
04124X0059/F;0.1175;0.17
00726X0004/FE1;0.1175;0.225
04622X0013/HYAEP;0.117666667;0.183
03477X0011/HY;0.118;0.122
09308X0118/F;0.118;0.179
08187X0162/P;0.118666667;0.25
00753X0050/F;0.118777778;0.22
00578X0007/HY;0.1195;0.201
05405X0001/SOURCE;0.119777778;0.38
01215X0040/C1;0.119833333;0.199
07702X0241/P;0.12;0.15
00612X0023/F2;0.12;0.12
00234X0001/F1;0.12;0.12
09915X0199/SALINA;0.1206;0.18
03468X0051/P1;0.121;0.136
09698X0012/F;0.121666667;0.27
03004X0004/SAEP;0.12225;0.156
01172X0010/F;0.1224;0.157
05274X0224/PZ527;0.1225;0.15
04017X0001/SOURCE;0.123285714;0.411
05625X0015/F5;0.1245;0.153
04225X0050/P2;0.124666667;0.21
06114X0004/R;0.124777778;0.234
01996X0023/F;0.125;0.16
01756X0011/F2;0.1256;0.2
06608X0034/PUITS;0.12625;0.22
04627X0035/FAEP;0.1265;0.138
10403X0312/CAILAN;0.127142857;0.28
09653X0261/61079;0.1275;0.19
01996X0168/F2;0.1275;0.24
07956X0037/D;0.1285;0.233
03331X0025/25;0.128666667;0.22
02251X0001/FAEP;0.129;0.212
01571X0134/F2;0.1295;0.23
01184X0051/F2;0.129666667;0.18
06992X0035/S2;0.13;0.21
06216X0227/P30-04;0.13;0.13
00362X0022/P1;0.13;0.13
09526X0212/F;0.130333333;0.158
04941X0015/P;0.1315;0.317
04377X0029/SOURCE;0.1317;0.673
01253X0082/F;0.132;0.47
00814X0065/P;0.132;0.232
10035X0012/F5;0.132;0.264
04295X0017/F3;0.1322;0.151
01511X0036/F;0.1325;0.53
10147X0075/LIMBAR;0.132714286;0.24
08417X0015/HY;0.133;0.133
07102X0503/HY;0.133333333;0.42
02522X0003/S1;0.13375;0.169
00601X0040/111111;0.135;0.16
10644X0008/P;0.135;0.23
05146X0001/P;0.13525;0.17
09908X0201/P;0.136;0.64
01178X0009/FD1;0.136;0.207
03353X0029/SAEP1;0.1374;0.369
03784X0016/F;0.1376;0.24
02611X1016/F2;0.138;0.252
00785X0001/F;0.138666667;0.256
00116X0001/P1;0.14;0.14
03384X0039/F;0.14;0.28
00356X0045/HY;0.14;0.14
03725X0003/SAEPBU;0.1415;0.207
07947X0045/PUITS;0.1425;0.27
09411X0255/F;0.1425;0.22
04568X0037/FAEP;0.1425;0.151
03788X0033/F;0.1425;0.2
02625X0006/PAEP;0.143333333;0.2
09911X0280/F;0.143428571;0.37
06502X1042/PUITS;0.144428571;0.228
04418X0023/CN;0.145;0.39
09782X0016/F3;0.145;0.16
04578X0278/PFAEP4;0.1455;0.226
02915X0003/PFAEP;0.1455;0.158
01522X0053/HY;0.1458;0.18
09525X0006/PUITS;0.14625;0.19
10572X0029/HY;0.147;0.169
09574X0026/F;0.148;0.166
01578X0012/SAEP;0.1482;0.2
00328X0014/HY;0.15;0.15
00164X0059/P1;0.15;0.15
05241X0024/AEP;0.15025;0.26
07303X0003/HY;0.151;0.23
01821X0072/P1;0.15125;0.22
09655X0241/F2;0.1514;0.32
04514X0006/F1;0.1519;0.24
05181X0003/PCAEP;0.152;0.254
00247X0201/P;0.152;0.152
09147X0144/P;0.1525;0.24
09383X0008/NERS1;0.1525;0.2
09781X0009/F;0.153333333;0.32
10352X0019/HY;0.1535;0.187
07232X0004/F;0.1535;0.37
04657X0007/AEP;0.153545455;0.289
07235X0008/P;0.154;0.24
02562X0031/P1;0.155;0.19
07108X0002/F;0.155;0.17
00721X0063/F17;0.155;0.31
09411X0258/F;0.1575;0.3
05543X0023/AEP;0.1575;0.21
03424X0020/MDP172;0.1575;0.22
04417X0001/S;0.1575;0.26
00878X0019/SAEP;0.158;0.2
01078X0001/PAEP;0.1592;0.277
03782X0191/F;0.16;0.23
04268X0006/HYAEP;0.16;0.18
02204X0020/F2;0.16;0.17
04998X0096/S;0.16;0.33
01517X0025/P1;0.161;0.201
10202X0122/P;0.1625;0.23
00813X0050/P;0.164333333;0.21
09696X0033/HY;0.1645;0.278
09783X0018/F1;0.165;0.18
07711X0034/F;0.165;0.24
10202X0148/P;0.165;0.22
03313X0020/SOURCE;0.1658;0.26
00864X0032/SAEP;0.166;0.21
00682X0027/SAEP;0.166571429;0.21
06993X0099/SR1;0.1675;0.22
07082X0031/HYD;0.167777778;0.2
09914X0266/F;0.1682;0.28
01878X0032/PAEP2;0.1685;0.218
04595X0001/PAEP;0.1686;0.185
01306X0070/HY;0.17;0.19
07237X0077/P;0.17;0.27
09521X0003/SOURCE;0.17;0.18
01318X0042/SAEP;0.17;0.187
01775X0012/C1;0.1705;0.214
04347X0003/SOURCE;0.171111111;0.46
01117X0120/SCE;0.172;0.45
06996X0001/F;0.1725;0.19
01296X0033/HY;0.1725;0.26
02965X0001/PUITS;0.173888889;0.27
03661X0070/PAEP;0.174;0.23
02338X0062/SCE;0.176666667;0.25
00767X0021/F;0.176777778;0.448
07476X0021/S;0.17875;0.22
01321X0011/FAEP;0.17875;0.211
07081X0507/F;0.179666667;0.31
02954X1001/F;0.1798;0.249
05461X0001/PCAEP;0.18075;0.233
04134X0124/F;0.18075;0.273
01318X0002/SAEP;0.181666667;0.201
01868X0057/PAEP;0.181833333;0.302
01764X0013/C1;0.18325;0.254
04138X0149/P3;0.1838;0.3
06835X0009/HY;0.184166667;0.23
00996X0002/PC;0.184777778;1.246
05943X0008/PFAEP1;0.184833333;0.238
04041X0003/SOURCE;0.187285714;0.43
03231X0010/F;0.188;0.204
00518X0011/SO;0.18825;0.35
01612X0096/HY;0.18825;0.365
01824X0177/F1;0.189;0.25
00164X0069/F1;0.19;0.19
02624X0023/F1;0.19025;0.35
06756X0054/HY;0.1925;0.24
07338X0501/P;0.193333333;0.48
05858X0290/F;0.1935;0.526
07334X0511/F2;0.1954;0.26
04222X0092/L24;0.1955;0.264
05347X0001/P1;0.196333333;0.568
00784X0017/F.1978;0.197;0.318
06992X0108/378A;0.1975;0.33
07702X0129/P;0.1975;0.2
02207X0029/F;0.197714286;0.274
02976X0017/FAEP;0.19775;0.387
05761X1026/LEPORT;0.198;0.198
09036X0136/F;0.19875;0.251
03711X0001/AEP;0.199222222;1.6
03423X0002/F;0.2;0.36
00568X0045/P;0.2;0.734
09513X0048/S;0.2;0.21
05273X0089/PUITS;0.2;0.36
00113X0115/P2;0.2;0.2
05867X0154/F;0.20025;0.308
01306X0044/HY;0.201;0.4
03386X0007/HY;0.201833333;1.17
01354X0069/HY;0.202;0.36
00845X0005/F;0.20225;0.32
01695X0009/F1;0.2025;0.81
06741X0008/692A;0.2025;0.3
04413X0002/CN;0.2025;0.76
04051X0001/AEP;0.203;0.81
06996X0104/F;0.203;0.372
02925X0002/F;0.204;0.204
01398X0030/27;0.204;0.74
01168X0005/F1;0.204;0.649
03033X0014/HY;0.204428571;0.34
07346X0013/HY;0.2054;0.277
04028X0046/SOURCE;0.20725;0.698
07482X0033/HY;0.2078;0.64
01578X0002/SAEP;0.208;0.54
00681X0032/SAEP2;0.208666667;0.28
07062X0005/F2;0.21;0.25
03328X0023/SAEP;0.2105;0.241
07472X0017/P2;0.21125;0.25
05276X0097/PUITS;0.213333333;0.32
08911X0014/HY;0.215;0.32
06586X0013/G;0.215;0.41
03394X0142/HY;0.215;0.26
04651X0002/SOURCE;0.21525;0.239
05672X0112/F;0.2155;0.24
06991X0179/S2;0.2172;0.33
09653X0235/S1;0.2172;0.4
04458X0059/F;0.2172;0.67
00167X0003/F1;0.218461538;0.28
02954X0058/P1;0.22;0.58
03677X0006/FORAGE;0.220333333;0.389
03627X0002/FAEP;0.221;0.244
09917X0191/CEMM;0.2215;0.37
01916X0013/HY;0.22175;0.639
01978X0003/HY;0.225;0.31
01277X0181/F;0.225;0.43
01273X0031/HY;0.2275;0.51
09523X0001/HY;0.228;0.245
01462X0132/C1;0.23;0.335
09438X0003/SOU;0.23;0.35
01823X0061/HY;0.231;0.353
09922X0228/S;0.23125;0.48
00171X0113/P1;0.232;0.28
07466X0047/HY;0.2325;0.28
07466X0061/P;0.2325;0.65
00517X0030/SCE;0.233;0.24
02597X0010/S1;0.2357;0.3
02948X0072/F1;0.23575;0.27
02153X0026/P;0.236111111;1.004
03605X0503/SOURCE;0.23625;0.426
10388X0010/111111;0.2368;0.42
01344X1002/HY;0.237;0.381
04461X0025/F;0.2375;0.29
01276X1101/F;0.2384;0.311
10903X0026/PENE;0.239;0.496
04441X0301/PZ;0.24;0.28
00878X0012/SO;0.24;0.74
09781X0008/F;0.24;0.26
04128X0079/HY;0.24;0.3
02951X0079/F;0.2405;0.32
07711X0007/F;0.241166667;0.46
05003X0005/AEP;0.242;0.93
08183X0242/SMAL01;0.2425;0.28
03032X0006/HY;0.242714286;0.37
02185X0059/F;0.24425;0.297
04136X0263/P1;0.245;0.31
01716X0028/HY;0.24675;0.336
01144X0004/S;0.2475;0.31
06518X0028/F;0.2475;0.3
04343X0006/SOURCE;0.25125;1.23
04722X0024/F;0.2515;0.39
03424X0084/F;0.2525;0.42
04024X0004/PUITS;0.2534;0.975
01858X0011/P1;0.254625;0.36
03018X0002/SAEP5;0.25575;0.876
03074X0002/F;0.256666667;0.39
03682X0036/AEP;0.258;0.341
00955X0007/C1;0.25925;0.682
06832X0004/HY;0.26;0.39
03351X0034/PAEP1;0.26;0.26
03677X0041/AEP;0.264;0.43
05347X0017/P6;0.2645;0.283
04131X0138/P2;0.265;0.42
01513X0029/F3;0.2665;0.293
07477X0017/S2;0.2665;0.33
06865X0009/F;0.27;0.34
09912X0239/P;0.2714;0.3
09652X0152/F;0.272625;0.72
02614X0019/PAEP;0.27475;0.33
10902X0002/S;0.275;0.35
04563X0024/HY;0.276;0.392
02032X0043/PUITS;0.277;0.37
03786X0020/52A;0.278;0.43
02222X0019/F1;0.2784;0.38
09508X0055/D2;0.28;0.28
04702X0034/SOURCE;0.28;0.41
02865X0001/P;0.283;0.566
02198X0059/HY;0.283;0.38
00673X0096/S.GOIN;0.2855;0.38
04133X0001/F;0.286;0.484
09781X0007/F;0.288;0.91
05282X0254/SCE;0.2885;0.594
01573X0061/SAEP;0.28975;0.623
03304X0008/AEP;0.29075;0.4
03272X0005/PF;0.2908;0.36
04451X0148/F;0.295;0.35
05154X0028/FAEP;0.29525;0.331
05573X0134/F;0.2975;0.4
02946X0007/P1;0.29775;0.341
01573X0013/SAEP;0.29775;0.533
03316X0032/SOURCE;0.297888889;0.95
00378X0002/P1;0.3;0.3
02628X0009/FAEP;0.30325;0.643
02714X0061/F3;0.3046;0.413
01092X0017/SAEP;0.30525;0.52
02594X0052/P1;0.3074;0.461
01183X0075/F1;0.308714286;1.115
10098B0247/F;0.309;0.413
06984X0025/HY;0.311;0.311
03674X0001/PUITS;0.3115;0.55
10351X0048/F;0.314;0.314
06697X0099/ERH;0.3185;0.326
02635X0005/PAEP;0.325;0.4
06984C0012/376A;0.32575;0.4
09913X0094/P1;0.3265;0.38
09656X0099/P;0.3275;0.44
07481X0031/293K;0.3275;0.55
10356X0043/F;0.3275;0.415
05986X0163/P;0.328;0.328
04882X0001/PAEP2;0.32925;0.395
01517X0088/F5;0.3296;0.557
03295X1002/F;0.33;0.33
00792X0042/P;0.33025;0.495
06026X0005/P;0.33325;0.52
01143X0039/HY;0.336;0.39
01557X0004/P1;0.3365;0.45
00853X0024/SAEP;0.338;0.441
02923X0036/F;0.338;0.833
01485X0010/C1;0.3385;0.392
05143X0088/S;0.3388;0.42
07712X0007/S;0.339;0.55
03296X1032/PC1;0.33975;0.729
01526X0063/F;0.3415;0.39
07706X0091/S1;0.342333333;0.77
03064X0053/SCE;0.345;1.35
04057X0007/HY;0.34575;0.63
04032X0024/SOURCE;0.34625;1.078
03666X0019/PAEP;0.3502;0.647
07318X0007/F4;0.355;0.45
02581X0043/P1;0.355;0.41
00608X0060/HY;0.3575;0.47
01615X0001/HY;0.36075;1.162
01938X0151/SCE6;0.3625;0.49
03675X0003/SOURCE;0.362777778;0.681
00765X0025/HY;0.3635;0.721
08086X0022/HY;0.3635;0.55
01767X0014/C1;0.364333333;0.471
10094C0244/F;0.365;0.46
01113X0008/HY;0.366;0.45
10014X0036/F;0.37;0.74
01832B0483/PZ2;0.3715;0.556
04332X0002/SOURCE;0.3739;1.424
06997X0196/SCE;0.375;0.53
03991X0403/F;0.376;0.436
07078X0005/5;0.38;0.43
04408X0025/S;0.38;0.42
07475X0004/HY;0.3825;0.58
04137X0179/PZ4;0.3825;0.46
10601X0005/111111;0.3875;0.5
02302X0097/HY;0.3875;0.57
03945X0010/SOURCE;0.39625;1.075
02714X0002/F;0.396666667;0.7
07704X0082/F;0.3976;0.57
07096X0021/FORGE;0.405;0.49
09562X0016/F;0.4065;0.742
04457X0023/F;0.40725;0.61
02648X0024/SAEP;0.41525;0.76
02598X0009/P1;0.4175;0.87
01121X0011/HY;0.424166667;0.61
06828X0021/F;0.4275;0.52
01103X0032/SAEP;0.43;0.57
08663X0123/D;0.431428571;2.97
01864X1012/SCE;0.4335;0.542
02581X0094/F3;0.439875;0.699
06505X0078/F5;0.4404;0.68
09693X0027/SOU;0.4425;0.47
01566X0131/SCE;0.4445;0.599
04886X0011/HYAEP;0.4475;0.489
02605X0154/P1;0.448;0.886
01877X0029/SAEP;0.44975;0.609
04456X0125/R;0.45;0.53
01258X0072/F;0.45;0.59
01194X0157/F2;0.455375;0.754
01115X0110/F;0.45602;0.56
03342X0002/PAEP1;0.45675;1.459
01116X0086/HY;0.46;0.64
08287X0004/SOURCE;0.461;0.841
02565X0001/P2;0.461;0.461
04288X0067/F;0.462;1.064
02237X0020/P;0.4665;0.748
07334X0508/SOURCE;0.467;0.56
04933X0005/HYAEP;0.47;0.942
04456X0020/F;0.47;0.56
01144X0019/HY;0.4724;1.382
02601X0025/S1;0.479111111;0.62
02231X0010/FAEP;0.481833333;0.639
08184X0066/DRAIN;0.485;0.77
09526X0090/F;0.487142857;0.58
09914X0137/P;0.49;0.57
01861X0019/HYP2;0.492;0.558
10045X0183/P;0.4974;0.622
09911X0275/GARBAS;0.4975;0.572
10148X0029/CLOTAL;0.5;0.65
02586X0069/P3;0.5;0.58
09521X0064/S;0.5;0.99
02588X0013/HY1;0.502;0.67
01627X0014/HY;0.508;0.65
01176X0004/P;0.51675;1.64
06838X0007/BURIE;0.5175;0.68
00675X0141/F.AEP;0.527;0.63
00697X0051/SAEP;0.532;0.67
10357X0001/F;0.535;0.545
00732X0014/F10;0.5385;0.833
05265X0007/AEP;0.53875;2.04
00888X0052/HY;0.54;0.68
09143X0129/P;0.5475;0.71
05078X0003/P3;0.549857143;0.809
04288X0023/F;0.549888889;0.65
05867X0062/F1;0.5585;0.637
03307X0003/HY;0.563444444;0.918
01871X0063/FR;0.5645;0.877
08908X0006/D;0.57;0.665
01525X0007/A6;0.5708;2.21
01327X0055/PAEP86;0.5772;0.762
04236X0027/SI-1;0.58025;0.766
07702X0239/S2;0.58225;0.81
02877X0003/F;0.589857143;0.8
06995X0314/PZ;0.5915;0.912
04816X0400/F;0.5945;1.04
04712X0051/SCE;0.6;1.76
10573X0224/F;0.603;0.603
09915X0217/VIALA;0.60525;0.88
05986X0077/S1;0.608;0.696
04138X0181/F1;0.615;0.85
01927X0005/HY;0.6245;0.85
04741X0035/P;0.625;2.5
01584X0002/FAEP;0.626666667;1.173
04994X0225/F;0.63;0.87
05278X1003/CC;0.6375;1.58
05266X0032/SOURCE;0.645;0.97
01821X0012/HY;0.6545;0.758
06738X0013/SO;0.66;0.88
02341X0046/F6;0.6625;0.81
06741X0134/SCE;0.6675;0.86
01848X0009/P;0.672555556;0.86
07357X0005/F;0.69525;2.781
01296X0064/P;0.72125;1.188
02201X0072/F2;0.722;1.014
01625X0078/SCE;0.722;1.22
03622X0001/FAEP;0.7385;0.826
01504X0085/S;0.7462;0.997
02226X0009/F1;0.7471;0.97
07231X0265/P;0.755;1.6
04514X0007/F2;0.75575;1.32
01143X0046/HY;0.758;1.09
07486X0031/S;0.774666667;1.44
01876X0002/SAEP2;0.78675;1.923
03653X0150/F3AEP;0.7932;1.03
03303X0010/F;0.804666667;1.894
02205X0098/P10;0.8175;1.21
00687X0003/SAEP;0.822;1.05
04998X0093/AEP;0.85375;1.06
05796X0046/AEP;0.86;1.11
04453X0038/HY;0.86;1.34
04458X0019/HY;0.88;1.16
07236X0028/P;0.882;1.59
09136X0015/F1;0.904285714;1.67
03347X0016/SAEP;0.9245;1.99
09143X0117/P;0.9375;1.26
05033X0049/CN;0.9975;2.33
00845X0018/HY;1.001;1.169
04725X0008/S;1.01825;2.523
00876X0011/S1;1.022;1.19
02564X0091/F1;1.027;2.65
02208X0005/HY;1.066166667;2.298
04452X0006/HY;1.15;1.54
00178X0020/SO;1.16;1.16
08907X0017/F;1.165;1.69
01326X0041/FAEP;1.182714286;1.631
05663X0001/PUITS;1.255;2.143
01573X0147/P0;1.2672;2.296
06212X0058/LFN804;1.315;1.457
01991X0079/F;1.335;1.77
05005X0042/S-FOND;1.3675;2.02
04664X1010/AEP;1.384;2.07
05264X0033/SOURCE;1.4625;2.09
05702X0012/P;1.473;1.634
01144X0015/HY;1.51;2.01
04994X0473/FORAGE;1.54;1.94
07964X0335/F;1.561;2.02
10202X0142/P;1.6175;1.99
09134X0225/CELETE;1.66075;2.02
04457X0009/S1;1.7475;1.95
08904X0026/FO;1.82775;2.31
04407X0007/S;1.858;2.51
07466X0001/S;1.9725;2.75
04035X0024/SOURCE;2.286333333;5.36
05112X0004/F;2.451;4.267
06745X0204/SCE;2.55;3.34
01288X0039/HY;2.691;2.691
09916X0102/ANCETT;2.9775;5.14
04994X0223/F;3.383;3.762
01254X0070/F;3.4905;13.685
10578X0005/F;3.9015;7.437
07571X0581/SOURCE;5.05;18.87
07578X0038/P;5.894;28.16
09438X0006/HY;6.769;9.8
06517X0011/F;10.795;23.65
03288X0042/P;94.6025;164.25
